> (chevron) 	     Commande de redirection.
nano 	             Petit éditeur de texte en console
ncal 	             Affichage d'un calendrier.
netstat 	         Statistiques sur les interfaces réseau actives
nmap 	             Pour savoir quels sont les ports ouverts de votre réseaux afin de les sécuriser
nohup 	             Pour maintenir active une commande lancée dans un terminal.
ntop 	             Pour surveiller votre réseau
passwd 	             Pour la gestion des mots de passe
pdftk 	             Pour modifier les fichiers pdf
ping 	             Pour tester la connectivité de la machine au réseau
pmount 	             Pour gérer les clés et autres partitions externes.
ps 	                 Voilà une commande pour connaître ce qui tourne sur votre bécane… et un peu plus encore !
pstree 	             Arborescence des processus en cours
pwd 	             Affiche le dossier de travail actuel du shell.
quota 	             Les quotas permettent à l’administrateur de limiter l’espace disque des utilisateurs
rehash 	             Rafraîchir le Terminal
rm 	                 Pour efface des fichiers ou des répertoires
rmdir 	             Pour effacer des répertoires vides
rename 	             Pour renommer des fichiers
rsync 	             Sauvegarder par copies vos données.
scp 	             Pour transférer des documents d'un PC à un autre sur le réseau
screen 	             Commande permettant de créer différents terminaux à l'intérieur d'un seul.
script 	             Enregistrer vos lignes de commande
scrot 	             Imprime l'écran en ligne de commande totalement configurable !
sed 	             Commande d'édition en ligne.
service 	         Commande de gestion des services de votre système.
sfdisk 	             Pour créer ou modifier la table des partitions
shutdown 	         Pour éteindre le système ou le redémarrer
sleep 	             Pour demander au script en cours de dormir pendant un laps de temps donné.
smartmontools 	     Rechercher des blocs défectueux sur un périphérique.
snort 	             Détecteur d'intrusion
split 	             Pour découper des archives .tar (dite : ”la Landru du tar…”)
ssh 	             Protocole qui permet d'établir une connexion avec un autre PC
sshfs 	             Pour monter un PC distant dans vos répertoires
su 	                 Pour passer en root, super utilisateur !
tail 	             Pour lire les n (nombre) dernières lignes d'un fichier.
tar, rar 	         Compression, archivage…
tmux 	             C'est mon premier test :) .
top 	             Pour afficher des informations en continu sur l'activité du système
touch 	             Pour créer un fichier
traceroute 	         Liste des routeurs entre la machine sur laquelle on lance la commande et la machine cible
tree 	             Afficher l'arborescence de vos répertoires.
tune2fs 	         Ajuste les paramètres des systèmes de fichiers ext2/ext3/ext4.
umask 	             Création des droits automatique
udisks 	             Pour gérer les clés et autres partitions externes.
umount 	             Pour démonter une partition
uname 	             Affiche les informations sur votre noyau
useradd 	         Pour créer un utilisateur
userdel 	         Pour supprimer un compte utilisateur
usermod 	         Pour modifier un compte utilisateur
vdir 	             Lister avec détails les répertoires et fichiers
vi 	                 Éditeur en console de base
vim 	             Éditeur en console de geek
wc 	                 Afficher le nombre de lignes, de mots et d’octets d’un fichier.
wget 	             Commande de téléchargement en ligne de commande.
which 	             Trouve un fichier dans le PATH.
who 	             (who ou w) Qui est connecté sur son pc ?
whoami 	             Pour savoir sous quel utilisateur nous sommes
wodim 	             Pour graver et répertorier l'emplacement et le nom de nos lecteurs/graveurs
wvdial 	             Numéroteur PPP intelligent 
